employeeId,date,totalMinutes,totalData
1905,2018-08-12,74,1.54
1910,2018-04-16,16,0.33
1909,2018-04-29,50,0.14
1909,2018-07-14,49,0.29
1904,2018-03-20,71,1.39
1904,2017-12-02,60,0.7
1905,2018-04-23,88,0.95
1908,2017-11-02,76,1.01
1904,2018-04-17,80,0.43
1903,2017-12-29,5,1.29
1908,2017-11-28,38,0.18
1904,2018-01-26,11,0.71
1909,2018-02-16,89,0.74
1909,2018-03-12,4,0.47
1908,2018-03-26,49,0.82
1909,2017-12-03,42,1.37
1911,2017-10-13,58,1.29
1904,2017-10-22,20,1.18
1911,2017-11-13,27,1.51
1908,2018-02-09,91,0.11
1907,2018-06-12,86,0.86
1906,2018-07-23,23,0.42
1909,2018-04-18,52,0.36
1909,2018-01-29,96,1.37
1911,2018-01-02,80,0.39
1909,2017-11-02,13,0.61
1910,2018-05-28,64,1.39
1911,2018-08-27,100,0.86
1905,2018-01-04,44,1.42
1909,2017-11-08,52,1.66
1910,2017-10-08,37,1.29
1908,2018-05-01,41,0.4
1911,2018-03-26,90,0.58
1908,2017-12-25,1,1.71
1906,2017-12-25,37,0.21
1906,2018-01-08,96,0.05
1906,2017-11-12,33,1.15
1906,2018-08-23,88,0.11
1903,2017-12-03,5,0.96
1911,2018-01-24,94,0.64
1908,2018-03-14,99,0.31
1905,2018-05-21,84,1.64
1903,2017-12-02,49,1.94
1904,2018-09-14,16,0.28
1908,2018-05-09,97,1.96
1907,2018-03-20,97,0.11
1906,2018-06-06,100,0.55
1903,2017-10-17,14,0.23
1908,2018-02-16,5,1.2
1911,2018-01-28,60,0.59
1910,2017-10-17,70,0.8
1906,2018-05-27,7,1.76
1903,2017-09-22,96,0.35
1905,2018-06-29,75,0.03
1910,2018-06-04,4,0.42
1904,2018-01-29,34,0.68
1909,2018-05-25,53,1.48
1911,2018-04-29,53,0.64
1909,2018-01-25,39,0.92
1910,2017-10-23,49,0.44
1910,2018-09-08,52,0.23
1911,2018-04-10,54,1.6
1911,2018-09-01,55,1.89
1910,2018-02-11,97,0.64
1910,2018-03-07,2,0.47
1905,2018-04-23,28,0.28
1905,2018-05-17,65,1.9
1905,2018-01-22,41,0.87
1908,2018-05-27,73,0.13
1905,2017-11-27,24,1.55
1910,2018-05-29,53,0.61
1911,2017-09-27,58,0.85
1903,2018-06-11,23,1.61
1903,2018-05-30,10,0.16
1907,2018-02-25,95,0.14
1911,2018-04-18,15,1.16
1904,2018-02-19,2,1.84
1908,2018-01-05,64,0.27
1908,2018-06-13,99,1.21
1910,2018-08-03,21,0.47
1908,2018-01-23,20,0.65
1908,2018-06-14,11,1.44
1904,2017-11-06,50,1.06
1905,2017-11-25,6,0.04
1908,2018-09-01,98,0.64
1908,2017-12-07,43,0.63
1907,2018-06-23,80,1.57
1906,2018-05-08,62,1.78
1904,2018-04-22,100,1.57
1904,2017-10-14,100,1.3
1906,2018-05-29,33,1.2
1910,2018-07-14,44,0.47
1909,2017-12-18,52,1.65
1905,2017-12-22,70,0.12
1908,2018-07-28,98,1.26
1907,2018-03-29,30,0.94
1907,2017-11-29,17,0.36
1905,2017-09-21,100,1.6
1906,2018-04-16,97,1.86
1911,2018-06-17,9,1.87
1903,2017-09-27,98,1.82
1909,2018-06-26,6,0.08
1903,2018-04-04,73,1.99
1904,2018-05-03,60,1.1
1904,2018-07-30,18,0.54
1906,2018-05-09,35,1.94
1909,2017-10-03,5,0.05
1905,2018-08-23,75,0.87
1903,2018-07-28,38,1.52
1911,2017-12-22,20,0.11
1907,2018-02-11,61,1.84
1905,2018-01-22,69,0.43
1906,2017-11-26,2,0.84
1905,2017-11-02,36,1.5
1907,2018-03-19,11,0.93
1903,2018-09-08,21,0.83
1905,2017-12-26,59,1.47
1905,2018-09-14,53,1.91
1904,2018-07-01,73,1.97
1906,2017-10-15,27,1.38
1904,2018-09-01,74,0.9
1910,2018-05-10,18,0.1
1903,2018-08-22,4,1.26
1907,2018-07-18,83,1.33
1909,2017-11-11,71,1.29
1906,2017-09-25,100,0.66
1906,2018-05-10,16,0.56
